engine,clip,buffer_s,decode_ms
"parakeet-tdt-0.6b-v3-mlx(ctx=256,d=1)",h02,3.37,314
"parakeet-tdt-0.6b-v3-mlx(ctx=256,d=1)",h02,3.85,312
"parakeet-tdt-0.6b-v3-mlx(ctx=256,d=1)",h02,4.32,327
"parakeet-tdt-0.6b-v3-mlx(ctx=256,d=1)",h02,4.8,327
"parakeet-tdt-0.6b-v3-mlx(ctx=256,d=1)",h02,5.29,371
"parakeet-tdt-0.6b-v3-mlx(ctx=256,d=1)",h02,5.76,364
"parakeet-tdt-0.6b-v3-mlx(ctx=256,d=1)",h02,6.25,355
"parakeet-tdt-0.6b-v3-mlx(ctx=256,d=1)",h02,6.72,370
"parakeet-tdt-0.6b-v3-mlx(ctx=256,d=1)",h02,7.09,360
"parakeet-tdt-0.6b-v3-mlx(ctx=256,d=1)",h03,0.48,289
"parakeet-tdt-0.6b-v3-mlx(ctx=256,d=1)",h03,0.96,270
"parakeet-tdt-0.6b-v3-mlx(ctx=256,d=1)",h03,1.45,271
"parakeet-tdt-0.6b-v3-mlx(ctx=256,d=1)",h03,1.93,282
"parakeet-tdt-0.6b-v3-mlx(ctx=256,d=1)",h03,2.4,292
"parakeet-tdt-0.6b-v3-mlx(ctx=256,d=1)",h03,2.88,302
"parakeet-tdt-0.6b-v3-mlx(ctx=256,d=1)",h03,3.37,318
"parakeet-tdt-0.6b-v3-mlx(ctx=256,d=1)",h03,3.85,328
